uuid,CRM_Desription
87b72318-166f-406e-acdb-d6e12860d284,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
69630c54-28e0-4a96-8038-d3e37cbd3f15,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
135949a0-3b7b-4145-999f-f9318e28abac,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a6f4cb19-51c9-40f6-ba13-f94624b4c33e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dbb4ee0e-22de-47be-b0b5-54ce1424051b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3e250150-a344-4295-ac10-8041955a77a3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
95463b94-639b-4b4f-9f38-64affae238b1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e5a83671-c4f1-4965-8ee0-b6e8f0e3cc4e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1173c434-0ba5-475e-869e-d22a9ddee9a5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cad9e4b3-09dd-4401-9b93-8cc116183068,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0fe3a63d-28e5-4977-8543-89a8de1825e3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
019461a5-8102-4ac5-8cc4-9dd35908162c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ae97bc3d-3fe8-4d92-b2c5-a8bca9d0ec6e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6baa946c-13be-42a9-a388-704f5cdd63e3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3c9cd0e6-8c1e-4e3d-8ebd-4c109787eb4e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
66ae8498-8bd3-455b-973c-2b1b461f8131,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fa70df75-8567-4f5c-80cc-4d2c15ab69f4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f963fb98-8897-4627-b86b-3ed320fb2bb3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
53330722-0934-46ad-a06a-927b93099045,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
31a70a05-f89a-441d-b194-def4affdc3a8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cda93c38-e592-4b39-b2e7-a26b66350a80,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f1497299-9356-496b-82dd-a852c8445c52,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2dd5b8d4-bd59-45c4-a919-0a030012ba3e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8841b880-6003-40d2-bc2f-2cf89905b820,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
023144e7-8df8-4b5e-87a3-ccf1b64ce34e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
30d8fa5f-6ae5-443f-9fa5-9a0b6c74ae89,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1682e10a-84af-439c-8ab8-32960a17ff0f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1394e415-6efe-4ee1-b9d8-59fa6d9cf31b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1b3f8250-3555-4820-8547-905cd55d4a5e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2fa2e978-0a4a-4353-89d4-748f6f41f508,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7b55e96c-ea91-4086-985d-110165c2c01d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1c63f297-c4a2-4d2b-b695-259c5391c6b2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ac888f1d-226d-4628-97ab-c724292c746b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a1792f5f-e138-4f10-b599-ea0266fc3ede,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
af05bc16-0297-48eb-9977-5339cccf31f4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7aa97306-b27e-4cf0-b9c3-b8f0b8959eee,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
749c04bf-504b-4466-a81c-8841eeba84fa,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
92027733-276a-4fb9-bc84-d0d2ea28df6f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
06845dd1-d082-4eb4-8ec1-42b62e86cdab,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4435cb0e-635e-460b-a7e3-c2450eefadd8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6cd18a30-4879-4f22-9808-34ea5d36d78b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
54d43e07-e136-4cee-a698-c36334ac60ac,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b3ac34b2-4f0c-48a2-b480-5fe3d5bbe6f9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d093c869-46a0-44eb-8359-38e4742c2dc3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d0a3745c-03ee-40c5-bf59-3922c105d50d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3ef9b059-41f4-49e1-b968-d920bfd88a33,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
673b2b4e-1cb7-4d7a-9d8c-9c5da008ca89,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5f9aa206-eb97-44f3-bbd6-e5f9d33d68f8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
75d9a313-13ac-415d-8014-5187013b30d5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e57f8379-0936-4866-bd09-b4d5f4ca8054,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
355aa554-4f63-42be-bf30-c3020c87ac6e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3706b41b-d2b4-4d88-98f4-53b08b84a9f4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4a63eeb1-2f35-4f42-a4b1-a3155e5b66d4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8e8fd57d-9035-4c48-899b-d16740674756,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6f92a97b-800f-47f8-8edf-e671d8a630d9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9030508e-1441-41f9-809b-53767c849e61,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7843de9e-f3fc-4858-aee9-2fd7bd75ee5a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4ee7d0e4-3710-4cd4-80d7-089af3795c0a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
95a17dcf-9028-4dcc-80c5-0026941e169d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
afa121fd-9c9c-43ed-bcc6-232955e051e7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
48640523-5827-4ee0-a882-b8a5500b34be,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f76feae2-e03c-40be-831d-0ac71ecfda35,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
136a613d-e447-41b6-914e-dc132b9a55fb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
668e56f7-4b5f-4b88-b9c0-fbd75b55a850,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3fa7a576-a321-4cf5-a3ca-2caa8e87f5ce,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8c68110a-2107-4472-9420-b8283654b6dc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d282892c-8168-4829-a33d-6a58e98ec77c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d4e45a38-c514-4cde-9c67-4b514c1e8c16,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
846ecbd6-d792-409a-bb53-255350be403c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8f0437a1-563d-4ad5-8cdd-342d7a115e6a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c6b1e12c-00d5-400e-afe3-6f9d1923469e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fa36e77d-4311-428e-8289-16360502713c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6c4f3d18-6197-47ff-aa86-5af7cad08d6b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6724079b-6b50-45b3-ac62-d8dde7485bf1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8df716e6-3c81-45c8-9892-13be99ac348f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
78ba6c4b-9e04-41a3-87a5-fd2452b49a55,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a4e7062e-8ad0-45e3-a887-f926c5d2082a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4ef946e7-86a3-4cfa-97fa-c4180301ec76,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3cb5a0c4-a27b-4751-97f8-a5b175aa9a4a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
34b7fdbe-44ea-46f5-b0aa-299287a28e10,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f2888dec-8604-4537-be71-4805c19c751d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cbfb1911-b355-4780-8817-86256c005d56,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
748068a5-ebc5-42a7-92ef-a09ba5f6e749,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
af140e0a-5bcc-4f37-9341-27e7df24436f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
87b924ad-bd77-409f-849b-74fcc069ac75,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
63156049-e2eb-4138-8eec-799d1227d3a3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8f38849a-c5d8-490d-9423-1644a1f59a7b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
33f7d533-5bfc-4bf6-918a-7818aa5cf7f0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
27363e76-f1ce-4fad-93da-8175ddddbf0a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c450d295-a3bb-493e-9e23-341cc0a355f9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
71ad743c-ab55-48fa-85b1-0aa4773dc39c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
41680aa2-fa31-47b3-a1c1-5b1952af12ab,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d6f185ee-d8c2-4acf-9455-17a442508e23,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
651275cb-9045-4f04-a2e3-b7a88c311670,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d9d14b1b-4358-45a4-81c2-71e9d4ae8acf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e2b6facf-c922-4639-a8a2-a73c9c695855,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1f93e6fe-d95a-4a5a-b954-0f0b16b98b8f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0b2f9850-1027-4c32-a2c1-8a160cebbd26,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b2e11b8e-09a3-487f-8b0b-e6c967b3684a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dd2b2958-5e3a-47ec-adb2-82d379cd652b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bd78da89-8faa-4f3b-9add-d168b5651b6f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ea304e98-05fe-4343-a23f-374055fc1d05,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
108e6b75-ccb7-44bc-bb63-379ab91fb3d9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8cd4f292-fbb6-41e9-954a-482903ec75fe,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e4087685-d60e-4c21-be2e-0545ed411b1b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4c40e2cf-5038-4596-88bc-d3d02638750c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
145803b2-489e-4aa8-b8b8-6240faaee9b7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d2794918-1984-44ad-b3c7-f6943248735a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b0ab310d-8a6e-49a5-9052-528c017feba0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c54a3210-8b2e-4cff-9aa1-31dae6128305,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4ac3f78f-fc7b-4a4b-95db-d57f73b2ffd1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
219d86f2-d61f-4462-bbff-fafe83a85c07,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
716dcccd-f141-4556-a967-db0fdc5daf97,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6ff45e29-8811-45ad-8057-e32eb1078a58,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b86d434c-0bcd-4204-8fb3-e5b5e498376d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e4f4c07a-a828-45bd-8706-65fd24b209bd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
15af0067-ef9c-4c46-b2b0-2f79c8e5ffb7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
eb0e3a6a-2f63-4595-93f0-abd1329d4f29,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2cf0a9a7-e69e-49de-9350-03c4489ac554,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
978a742e-9f34-407d-be98-fe69f0865db4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8f3ab34c-029e-44d3-8f66-eba5c8361e8e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
