uuid,CRM_Desription
122609a8-fdd7-4b73-86f6-1ab1b2392e88,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d0f895f6-ccc7-49c1-aa99-52edc6d361ab,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e6fc13c5-834d-4164-9edd-e76366a4ffa3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
121c5042-3107-4a88-806e-bb4d9475f2e2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
298a8634-1796-4437-911d-294324f9b49d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c3ee08bf-2855-4da9-bd74-825845eb2dc0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f2e79fb9-b24c-4689-879f-20fbf93c2f4d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bf76d56a-d2c5-4b81-aed6-cbc336cfb5c2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
85d13865-ac07-4be9-b4f9-bf76c446eb29,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6d74eb46-da30-433e-aa02-5a22a7ee3b04,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3af5efbe-da1e-41b8-8685-ed3dbb6ed0dc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0e18471e-a23d-404b-b829-2e618b476f1a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9b96e2c5-12ef-4e84-bd08-34e7b53f9716,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9a73e7fd-f5b2-416d-aa29-344f1e912914,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9e21d941-c082-4503-859a-8fff34f48b77,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1d476ebe-e10a-4973-bf72-b34d4687fd3a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
22f0d7b7-5fe4-4c17-82b4-baad1861bc03,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d5302b0b-dfd9-4177-a907-034a5b4ba307,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a4a15a7e-4722-4d70-a843-1e73c1cd022f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
50f7aad5-6058-4250-82d2-c0c95333109f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
945da9f1-817a-425a-bd27-b36ce513b385,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4ab7a2bb-0ecd-40bb-b2a4-bb60771433d4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e53a83ac-88cc-4877-97e2-3694de525a5d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bba2987a-58d8-4b7b-b8d5-da7dc00b4ede,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2c14a0c2-6360-4f73-9267-d319d92a73d2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d494d7a7-e226-4843-b5a1-059097bd1b9b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
83166beb-5fa1-46b5-8e0c-68f59e5430ad,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e8bed096-d79a-48c9-9601-03109d4a1007,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1f94468b-e197-4016-8a30-2abebaa12c2f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f08c6a05-301f-4100-8e2a-964f68f1bb18,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0a7eac09-6b1e-494f-a29d-63ea5dff6086,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4961d472-be85-45b3-8ba5-65d7a022d1ee,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c9e2ae25-721c-44f6-8be9-dfb21fb5fc13,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d567b10e-6d23-48dd-8b7d-9c44a6cc4740,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7560b3b7-21cb-4167-83a3-06d356b5b143,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6a5b89a3-2ade-4b0a-b413-b39fc345eca5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
40ab6a04-44c9-4163-bcfa-32ab2e969a29,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c1de8e1f-47de-4df3-afe1-37e25579e3ea,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f463158c-edcf-4076-b21e-36ede3b75c9c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a2fccbd3-e4a6-44fe-8c94-6c06ce15e7f7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0b6839e6-e610-4f6b-9d59-5c2d2f5a5550,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
